,number,keyword,Text,Tidy_Tweets,," 0-apologize, 1-rectify, 2-supportive/helpful, 3-appreciate, 4 - misc.",Rating,"0-neg, 1-neu, 2-pos"
0.444186303,76436,VA, Thank you for this feedback Troy  We will be sure to pass this feedback on internally   ST,thank thi feedback troy will sure pass thi feedback intern,,,H,
0.407943737,72122,UA, Hello  we are sorry to hear that you had a change occur  Have you been able to speak with an agent   LT,hello sorri hear that chang occur have been abl speak with agent,,,U,
0.71806053,46607,LS, Great to hear  See you all on board again soon   ,great hear board again soon,,,N,
0.663800104,86488,WN, Yikes  I m sorry to hear of the delay  I d be happy to look into it and see what I could do  Could you send me a DM with your confirmation number   Dillon https   t co mQmfkXW oV,yike sorri hear delay happi look into what could could send with your confirm number dillon http mqmfkxw,,,U,
0.526797636,22062,BE, Hi there  thank you for getting in touch  I am sorry to hear that you have not received an answer your question you submitted earlier this week  I must advise that their response time is currently higher than normal at around    days  However we can he    https   t co Gzes mjUDf,there thank get touch sorri hear that have receiv answer your question submit earlier thi week must advis that their respons time current higher than normal around day howev http gze mjudf,,,U,
0.03882133,20646,BE, I appreciate your frustration Nick and I can only reiterate my apologies  I would like to thank you again for your ongoing patience    Daisy,appreci your frustrat nick onli reiter apolog would like thank again your ongo patienc daisi,,,U,
0.186441548,89227,WN, Enjoy a drink on us  Will be looking forward to seeing you onboard soon   Dillon,enjoy drink will look forward see onboard soon dillon,,,N,
0.417298915,10334,AF, Hello Steve  since your tickets are already paid in local currency  VND  only your local Air France reservation team in Vietnam can assist you in regards to your request  We remain available should you need assistance on a different matter  thank you for understanding ,hello steve sinc your ticket alreadi paid local currenc onli your local franc reserv team vietnam assist regard your request remain avail should need assist differ matter thank understand,,,H,
0.22794128,4628,AA, What s going on  DM us your record locator and more details if you need help ,what go your record locat more detail need help,,,H,
0.552861962,42648,LH, Hi Kirankumar  I am sorry for the inconvenience caused  Please call our Service Center https   t co tXXaeaMGbC they can book this for you   Jack,kirankumar sorri inconveni caus pleas call servic center http txxaeamgbc they book thi jack,,,U,
0.744773237,19010,B6, Ah  Thanks for letting us know  Will you DM us so we can share important information with you ,thank let know will share import inform with,,,H,
0.747903595,44260,LH, Sorry to hear about your experience  Should you intent to file an official complaint  kindly use the feedback form on the website to contact Customer Relations  https   t co  MOFLYElac  My colleagues will then investigate the incident   Mac,sorri hear about your experi should intent file offici complaint kindli feedback form websit contact custom relat http moflyelac colleagu will then investig incid,,,U,
0.580722756,54344,QF, Hi Henry  the Team is experiencing a high volume of inquiries at the moment but please feel free to DM us and we d be happy to assist via this channel  Mark https   t co K pFuJB Bl,henri team experienc high volum inquiri moment pleas feel free happi assist thi channel mark http pfujb,,,H,
0.972916098,77593,VA, Hi Bill  VA   on March   is Wi Fi equipped     RM,bill march equip,,,H,
0.368956985,16277,B6, We ll send your message on to our IT department  If you need to make any changes to your reservation  please give us a call at       JETBLUE and one of our crewmembers will be able to assist you  Thanks for your patience   https   t co xSmyP Lfyg,send your messag depart need make chang your reserv pleas give call jetblu crewmemb will abl assist thank your patienc http xsmyp lfyg,,,H,
0.106890896,51365,NK, Hi Erika  we re sorry to hear about your flight delay  Please send us a DM so we can look into this for you,erika sorri hear about your flight delay pleas send look into thi,,,U,
0.078270088,57526,TO, Hello  I am sorry to read you have been offered a lower amount than you have requested  In case you are not satisfied with the outcome please reply via the message from the customer care department since only my colleagues are responsible for handling your claim  Kamila,hello sorri read have been offer lower amount than have request case satisfi with outcom pleas repli messag from custom care depart sinc onli colleagu respons handl your claim kamila,,,U,
0.744015345,10959,AF, for your response and we remain available     ,your respons remain avail,,,N,
0.758561098,32695,FR, Hi  answered via DM  Tere,answer tere,,,H,
0.774580906,70068,UA, Hi there  we apologize for the delay today  If you need any assistance  please let us know   MD,there apolog delay today need assist pleas know,,,U,
0.997881775,40843,JQ, Hi  Sorry to hear about this  Could you send us a DM with your booking reference and the details of what have gone wrong  Thanks   H,sorri hear about thi could send with your book refer detail what have gone wrong thank,,,U,
0.050639352,23911,DE,RT   The new  livery on a Boeing      I really like it  #insightcondor http   t co pXcp lKMcK,liveri boe realli like #insightcondor http pxcp lkmck,,,N,
0.19163256,67167,U2, Hi Lally  thanks for tweeting us  You could  but it would need to go inside your cabin luggage    Stephen,lalli thank tweet could would need insid your cabin luggag stephen,,,H,
0.673920404,2882,AA, We know you have places to be and would love to get an update  Please share the flight number ,know have place would love updat pleas share flight number,,,H,
0.843351944,52727,QF, Hi Will  please feel free to DM us with your booking details so we can take a closer look  Khalid https   t co K pFuJB Bl,will pleas feel free with your book detail take closer look khalid http pfujb,,,H,
0.495293803,47083,LS,  Hi Liam  I ve replied to your private message   Sarah,liam repli your privat messag sarah,,,H,
0.772876477,1572,AA, We d like to take a closer look at this and will need some info from you  Please share your record locator with us via DM ,like take closer look thi will need some info from pleas share your record locat with,,,H,
0.472477482,21492,BE, Hi Chris  thanks for getting in touch  For some time  the number of passengers travelling with hand luggage only  has increased  causing more pressure on the limited space available in overhead lockers and under the seats  The main reason for our sizes    https   t co Z g XtZRH ,chri thank get touch some time number passeng travel with hand luggag onli increas caus more pressur limit space avail overhead locker under seat main reason size http xtzrh,,,H,
0.523208648,43568,LH, Unfortunately I m not able to speed things up here on Facebook  Please accept my apologies  I hope you ll be reunited with your bag soon        Alex,unfortun abl speed thing here facebook pleas accept apolog hope reunit with your soon alex,,,U,
0.591772025,27230,DL, Hi Mike  We apologize for the inconvenience  We sincerely apologize that you had to check a bag that you had no intention of checking  Thank you for advising us on your flight experience  Again  our apologies  TAS,mike apolog inconveni sincer apolog that check that intent check thank advis your flight experi again apolog,,,U,
0.889331977,33674,FR, Hi  sorry for the inconvenience  we would advise you to contact the staff at the airport for further information  Ana,sorri inconveni would advis contact staff airport further inform,,,U,
0.883592292,1645,AA, What s going on  How can we help you ,what go help,,,H,
0.697423005,39388,JQ, Hi Brian  an IT issue affected our airport systems this morning resulting in multiple flights experiencing delays  However  our technicians have worked on the issue and all our systems are now back up and running  and flights operating normally   Camille,brian issu affect airport system thi morn result multipl flight experienc delay howev technician have work issu system back run flight oper normal camil,,,H,
0.155396647,49162,NK, We re awfully sorry to hear about that  Dan  Please DM us your reservation info so we can take a closer look into this ,aw sorri hear about that pleas your reserv info take closer look into thi,,,U,
0.173613006,52179,QF, Hope you have a wonderful flight  Maki    Chandrani,hope have wonder flight maki chandrani,,,N,
0.382558289,3283,AA, We know our elite members enjoy their upgrades  We re sorry they didn t all kick in this time ,know elit member enjoy their upgrad sorri they didn kick thi time,,,U,
0.264544259,8162,AC,  Hello  we re very sorry to hear that your bag has been delayed  We invite you to check for an update by consulting our WebTracer tool found here https   t co WYub YABxB or by contacting our Central Baggage Office at                  Raf,hello veri sorri hear that your been delay invit check updat consult webtrac tool found here http wyub yabxb contact central baggag offic,,,U,
0.311988268,29994,EW, I m sorry for your cancellation  been cancelled as the aircraft intended for your flight can t be operated due to a technical fault  The safety of our passengers is our top priority  Unfortunately  there is no spare aircraft available today  Best  Liam,sorri your cancel been cancel aircraft intend your flight oper technic fault safeti passeng prioriti unfortun there spare aircraft avail today best liam,,,U,
0.018489429,48964,NK, The last thing we want to do is disappoint you  Please send us a DM with your confirmation number and we ll do all we can to make it right ,last thing want disappoint pleas send with your confirm number make right,,,U,
0.765562658,64228,TT, Hi Jarrod  Thanks for reaching out    Please send us a private message if you d like assistance with the status of your flight    Thanks  Andrew,jarrod thank reach pleas send privat messag like assist with statu your flight thank andrew,,,H,
0.515543813,6344,AA, Hooray for CiCi  We ll forward your kind words to our flight attendant leadership  #AATeam,hooray cici forward your kind word flight attend leadership #aateam,,,N,
0.48680092,64733,TT, Hi Kelly  it is standard aviation procedure to use the average male weight and average female weight to assist in estimating the weight of the aircraft  This is consistent across all airlines     Emily,kelli standard aviat procedur averag male weight averag femal weight assist estim weight aircraft thi consist across airlin emili,,,H,
0.743974381,47061,LS, We re sorry to hear this Bob  did you email our team at customer service com to log your complaint and discuss this further  Thanks  Marie,sorri hear thi email team custom servic your complaint discuss thi further thank mari,,,U,
0.492350146,52943,QF,Being rewarded for your business travel is just one of the reasons for flying with us    Learn more about flying with us  gt  gt  https   t co   VchsmMqz https   t co Eiqdbfwik ,be reward your busi travel just reason fli with learn more about fli with http vchsmmqz http eiqdbfwik,,,N,
0.471623211,86104,WN, We re sorry to hear our onboard WiFi hasn t been available on your recent flights  Dustin  We re currently working with our provider to improve the overall quality and reliability of our onboard offering  and regret any inconvenience caused   Nidhi,sorri hear onboard wifi hasn been avail your recent flight dustin current work with provid improv overal qualiti reliabl onboard offer regret inconveni caus nidhi,,,U,
0.826569744,57555,TO,   Hello  You can always check the flight status here  https   t co svYVoXMSNq case of any delay  you will be informed via sms or email message  Can you please send me your booking number with a full name in private message  I will gladly check for updates  Kamila,hello alway check flight statu here http svyvoxmsnq case delay will inform email messag pleas send your book number with full name privat messag will gladli check updat kamila,,,H,
0.353338422,43866,LH, The only possibility is to try to call her directly  We re unable to provide other information about our passengers for data security reasons  I hope you will reach her soon   John,onli possibl call directli unabl provid other inform about passeng data secur reason hope will reach soon john,,,H,
0.705580756,72770,UA, While we certainly regret that this was your experience  delays of this nature are is out of our control  Booking access can be restricted with codeshares  and we do apologize that you had issues rebooking  Please let us know if we can be of further assistance         AN,while certainli regret that thi your experi delay thi natur control book access restrict with codeshar apolog that issu rebook pleas know further assist,,,U,
0.217118647,13830,AS, Oh no I am so sorry  We will do better    Andre,sorri will better andr,,,U,
0.[phone],33037,FR, Hi  please contact us DM in order to assist you better   Ale,pleas contact order assist better,,,H,
0.974402571,88549,WN, Thanks for your loyalty and the kind words  Ethan  Have a great day   Andrew,thank your loyalti kind word ethan have great andrew,,,N,
0.611974176,78563,VA, VA    is scheduled to depart on time tomorrow morning Tim    MM,schedul depart time tomorrow morn,,,H,
0.583952887,47201,LS, Hi  our team have been unable to find your email in our database for the customers who received this offer  We re just waiting on our team to get back to us with further information on how to go forward with this  Thanks  Marie,team have been unabl find your email databas custom receiv thi offer just wait team back with further inform forward with thi thank mari,,,H,
0.228873183,42620,LH, That s correct  in the Economy Light Fare  you can bring one piece of carry on baggage plus the above mentioned personal item  but no checked in baggage at all   Mac,that correct economi light fare bring piec carri baggag plu abov mention person item check baggag,,,H,
0.222696923,12674,AF, Thanks Adrien  We will reply to you shortly ,thank adrien will repli shortli,,,H,
0.663068114,9184,AC, Hello Kendra  Can t wait to have you on board   Jul,hello kendra wait have board,,,N,
0.877240007,88027,WN, Awesome  Thank you so much for sharing this lovely view with us  Holly   LaNae  LaNae https   t co BmvJJDXLaq,awesom thank much share thi love view with holli lana lana http bmvjjdxlaq,,,N,
0.070123709,67784,U2, I ve replied already  Jera,repli alreadi jera,,,H,
0.600252946,53986,QF, We re sorry to keep you waiting  Dean  Feel free to DM us  should you require any assistance here  Prachi https   t co K pFuJB Bl,sorri keep wait dean feel free should requir assist here prachi http pfujb,,,U,
0.787299761,60912,TOM,Welcome to the TUI family       Max   Rhodes  #namegiving #b   max  https   t co zuxfM OVNK,welcom famili rhode #namegiv http zuxfm ovnk,,,N,
0.243113485,42302,LH, Please give my colleagues some more time to look into your case   they will get back to you as soon as possible   Susi,pleas give colleagu some more time look into your case they will back soon possibl susi,,,H,
0.341791235,47961,LS, aaw I hope you ve had a lovely time though   ,hope love time though,,,N,
0.805435828,71739,UA, We are sorry to hear this  What is your flight number   LF https   t co Y hG uklaR,sorri hear thi what your flight number http uklar,,,U,
0.969710021,82929,W6, Hi Sammie  online check in is available from    days up to   hours before the departure if you purchase a seat  If you don t buy a seat and wish to check in with a randomly selected one free of charge  you ll be able to    hours before departure    ,sammi onlin check avail from day hour befor departur purchas seat seat wish check with randomli select free charg abl hour befor departur,,,H,
0.032640382,54866,TO, Hello Anand   No problem  we can cancel one ticket and do the full refund  Can you please send us a private message with the booking number and the name of the passenger  Kind regards  Dani,hello anand problem cancel ticket full refund pleas send privat messag with book number name passeng kind regard dani,,,H,
0.325125782,76611,VA, Hi Rebecca  we are sorry to hear this feedback  Please visit here to provide further detail  https   t co b FCbJR Hi  and our Guest Relations team will investigate this for you   ST,rebecca sorri hear thi feedback pleas visit here provid further detail http fcbjr guest relat team will investig thi,,,U,
0.890347348,58784,TOM,Cruise ships using environmental technologies are popular amongst cruise costumers    https   t co epdswrUqyx https   t co  c vSUCJfx,cruis ship use environment technolog popular amongst cruis costum http epdswruqyx http vsucjfx,,,N,
0.29949631,7208,AC,  Hello  thank you for reaching out to us and we regret to hear that no agent was able to serve you in French  May you please DM us further details so we can better advise   Mick,hello thank reach regret hear that agent abl serv french pleas further detail better advis mick,,,U,
0.352943896,43214,LH, Sorry to hear  Please find your rights here  https   t co jC fHqbdrJ  Have you already reported your delayed baggage  If yes  please keep in touch with the telephone number on your loss report   they are the right point of contact   John,sorri hear pleas find your right here http fhqbdrj have alreadi report your delay baggag pleas keep touch with telephon number your loss report they right point contact john,,,U,
0.823613438,19856,BE, No worries  this should be absolutely fine to take on board the cabin with you    Laura,worri thi should absolut fine take board cabin with laura,,,H,
0.207020304,72938,UA, We re glad you re enjoying it  Scott   CM,glad enjoy scott,,,N,
0.852062805,1130,AA, On time departures are the goal and we do our best to avoid cancellations  You re welcome to DM your record locator ,time departur goal best avoid cancel welcom your record locat,,,H,
0.[phone],33801,FR,  Hi  please contact us DM in order to assist you better   Ana,pleas contact order assist better,,,H,
0.207145514,60364,TOM,Sustainable tourism gains traction http   t co W NEDOr nj via ,sustain tourism gain traction http nedor,,,N,
0.794976652,9821,AF, Hello Sam I Am  we are glad to hear that you will be travelling with us  Please don t hesitate to write us here should you require our assistance via this channel  We remain available at your disposal  Thank you ,hello glad hear that will travel with pleas hesit write here should requir assist thi channel remain avail your dispos thank,,,H,
0.572591213,13809,AS,  Hi   I ll pass along your feedback   Julie,pass along your feedback juli,,,H,x
0.445081678,42518,LH, Generally  no peanuts are served on board  But as with many other foods  referring to the warning on the packaging   Lufthansa cannot guarantee that no traces of allergens are in the foods served  Looking forward to welcoming you on board   Ella,gener peanut serv board with mani other food refer warn packag lufthansa cannot guarante that trace allergen food serv look forward welcom board ella,,,H,
0.94001506,41084,JQ, Hi there  thanks for the tweet  Just letting you know that I ve responded to your DM  Thanks   Yen,there thank tweet just let know that respond your thank,,,H,
0.796387625,50326,NK, Hi Amirius  Please DM us your reservation info so we can figure out what s going on  https   t co dd DI TJ t,amiriu pleas your reserv info figur what go http,,,H,
0.337470387,52791,QF, Thanks for bringing this up to our attention  Leigh  Would you mind sharing the link to this page via DM  CB https   t co K pFuJB Bl,thank bring thi attent leigh would mind share link thi page http pfujb,,,H,
0.138428762,9602,AC, Hello Susan  May you please DM your booking reference so we can better advise   Sam,hello susan pleas your book refer better advis,,,H,
0.931907185,27950,DL, To protect the security of your account  please verify your SkyMiles account number  full name  date of birth  and e mail or mailing address  via the DM link below  TKF https   t co  iDGBJRMTU,protect secur your account pleas verifi your skymil account number full name date birth mail mail address link below http idgbjrmtu,,,H,
0.319366654,17237,B6, We re aware of the disruptions affecting the customers on this flight and we apologize for the inconvenience  Our airport crew will be your best resource for assistance while you wait  Compensation will be provided via email post flight ,awar disrupt affect custom thi flight apolog inconveni airport crew will your best resourc assist while wait compens will provid email post flight,,,U,
0.953645409,2741,AA, The flight has been canceled and we see you ve been rebooked  Our apologies for the lack of communication during the process ,flight been cancel been rebook apolog lack commun dure process,,,U,
0.059744489,83752,W6, If your departure is in more than    days  you can use this link  https   t co th YMTeRwK  to submit a claim  Then we ll be able to change your gender  Thank you ,your departur more than day thi link http ymterwk submit claim then abl chang your gender thank,,,H,
0.440771566,47015,LS, Hey Matthew  We haven t confirmed a release date yet  but these should be available within the next few weeks  Thanks  Jasmine,matthew haven confirm releas date these should avail within next week thank jasmin,,,H,
0.973500578,83043,W6, Hello again  if the bank transfer booking doesn t receive payment it will cancel itself automatically ,hello again bank transfer book doesn receiv payment will cancel itself automat,,,H,
0.991166589,64825,TT, Hi Fiona  I can confirm today s cancellations and delays are due to weather in Sydney leading to single runway operations  I can confirm our pilots are not on strike and we have not experienced any industrial action     Emily,fiona confirm today cancel delay weather sydney lead singl runway oper confirm pilot strike have experienc industri action emili,,,H,
0.366574796,30879,EW, You are welcome to send an email with your compensation request to service com  Please note that the processing time may take   up to   weeks  Also  due to your own safety  please hide your personal details from the public  Best  Marie,welcom send email with your compens request servic pleas note that process time take week also your safeti pleas hide your person detail from public best mari,,,H,
0.862778648,87813,WN, We re always looking out for you  Domenica  Thank you for your patience and flexibility   Allison,alway look domenica thank your patienc flexibl allison,,,N,
0.565429579,13510,AS, It never will  Thanks for joining us    Have a great flight   Jordan,never will thank join have great flight jordan,,,N,
0.987716995,72204,UA, Hi Jay  we know that checking your baggage when there is overhead bin space can be frustrating and we apologize  Thank you for your understanding   LT,know that check your baggag when there overhead space frustrat apolog thank your understand,,,U,
0.571576179,28062,DL, Please private message your information for security reason  BAY https   t co  iDGBJRMTU,pleas privat messag your inform secur reason http idgbjrmtu,,,H,
0.014065123,53978,QF,Hit the ground running with these Singapore visual delights   Book flights to Singapore now  https   t co eR utDOSUb https   t co WwDUsRzDl ,ground run with these singapor visual delight book flight singapor http utdosub http wwdusrzdl,,,N,
0.195641624,68958,U2, You just need to book them separately when booking online  Linda  Book it for one person for the flight and then again for the second person s flight    Jera,just need book them separ when book onlin linda book person flight then again second person flight jera,,,H,
0.660344694,75821,UX, Hi  Charlotte  We have just replied to your DM  Regards ,charlott have just repli your regard,,,H,
0.040429018,43639,LH, A special meal can be ordered online on our website by loging in to your booking or by phone up to    hours prior departure  https   t co tXXaeaMGbC   Sam,special meal order onlin websit loge your book phone hour prior departur http txxaeamgbc,,,H,
0.985616455,27828,DL, Vince  I am so sorry for your frustration   Please know that Delta does not condone discrimination for any reason and we take your comments very seriously  If you can please DM your confirm # and the full name on the booking  Thank you  HKM https   t co  iDGBJRMTU,vinc sorri your frustrat pleas know that delta doe condon discrimin reason take your comment veri serious pleas your confirm full name book thank http idgbjrmtu,,,U,
0.73830233,45826,LS, Very sorry to hear this  Chris  Could you please let me know your booking reference via DM  Thanks  Tom,veri sorri hear thi chri could pleas know your book refer thank,,,U,
0.850547783,39280,JQ,     and those who missed out will experience errors and be returned to the start with the new price    I d recommend clearing your browser s cookies and cache to ensure that you have the most updated version of our website  Thanks   H,those miss will experi error return start with price recommend clear your browser cooki cach ensur that have most updat version websit thank,,,H,
0.254097635,13438,AS, I m sorry for any frustration  Please reach out to one of our flight attendants for assistance   Sara,sorri frustrat pleas reach flight attend assist sara,,,U,
0.758091335,60142,TOM,We ve announced a proposed merger with TUI AG   read the full statement here  http   t co JdNGCqAJSN,announc propos merger with read full statement here http jdngcqajsn,,,N,
0.239514922,38008,IB, Hello Laura  please send us the details by DM  Regards  https   t co TtTOe Tk H,hello laura pleas send detail regard http tttoe,,,H,
0.817490583,4486,AA, We re sorry to hear that  Please let us know if we can assist you with anything ,sorri hear that pleas know assist with anyth,,,U,
0.031222317,83933,W6, Okay  it s likely that one of your payments hasn t gone through successfully   you could check that with your bank  If the sum is blocked  it should become available again soon  and you may book your tickets once more ,okay like that your payment hasn gone through success could check that with your bank block should becom avail again soon book your ticket onc more,,,H,
0.762037846,77032,VA, Hi George  we are sorry that your travel plans have been disrupted  For assistance with rescheduling please phone our Guest Contact Centre on           or                 if phoning from overseas    RM,georg sorri that your travel plan have been disrupt assist with reschedul pleas phone guest contact centr phone from oversea,,,U,
0.[phone],27448,DL, H there  I ll be happy to check your reservation for you  Please share your confirmation with our direct message  TJP https   t co  iDGBJRMTU,there happi check your reserv pleas share your confirm with direct messag http idgbjrmtu,,,H,
