,number,keyword,Text,Tidy_Tweets,," 0-apologize, 1-rectify, 2-supportive/helpful, 3-appreciate, 4 - misc.",Rating,"0-neg, 1-neu, 2-pos"
0.066922092,27693,DL, Hello  Very sorry to hear  Pls follow DM your info if you are needing any assistance  ARD https   t co  iDGBJRMTU,hello veri sorri hear follow your info need assist http idgbjrmtu,,,U,
0.304613577,78931,VA, Merry Christmas Gary    MM,merri christma gari,,,N,
0.563353227,15198,AS, So AWESOME  #BestCrew      Laura,awesom #bestcrew laura,,,N,
0.245737993,62473,TOM, More than half       of men and women would propose to their other half on holiday    https   t co irIw zpz t,more than half women would propos their other half holiday http iriw,,,N,
0.930246937,84286,W6, Hi there  please try again from a different device or browser  Alternatively you can download our mobile app and try from there as well  Thank you ,there pleas again from differ devic browser altern download mobil from there well thank,,,H,
0.038532251,86002,W6, Dear Stuart  we are sorry to hear about the inconvenience  You can submit a complaint on our website  https   t co nSaTMVYv F Please keep in mind a Property Irregularity Report  PIR  will be required ,dear stuart sorri hear about inconveni submit complaint websit http nsatmvyv pleas keep mind properti irregular report will requir,,,U,
0.606709424,67345,U2, Sorry to hear this Bethan  Can you please send me a DM with the booking reference  name of the booker and the email address on the booking  Along with a PNR number if you have one    Dan https   t co Qq zhBAizh,sorri hear thi bethan pleas send with book refer name booker email address book along with number have http zhbaizh,,,U,
0.77833477,79468,VA, Stretch those legs   LG,stretch those leg,,,N,
0.07937165,13881,AS, Hmm    are you able to reply to the email that was sent  You may want to give Central Baggage a call               Carrie,abl repli email that sent want give central baggag call carri,,,H,
0.522096735,25831,DL, Awesome  Take care  HJZ,awesom take care,,,N,
0.838693662,22450,BE, Hi Sam  thank you for getting in touch  I am sorry to hear that you are having some issues when checking in online  I appreciate the frustration this can cause  Could you please DM me with your  Flybe booking reference  email address and the full names    https   t co ULQ  ZqLTo,thank get touch sorri hear that have some issu when check onlin appreci frustrat thi caus could pleas with your flybe book refer email address full name http zqlto,,,U,
0.230047059,25927,DL, Oh no  Matt  I apologize for the delay on your flight  I would be more than glad to check on the delay for you  To protect the security of your reservation  please DM me with your confirmation number  TCM https   t co  iDGBJRMTU,matt apolog delay your flight would more than glad check delay protect secur your reserv pleas with your confirm number http idgbjrmtu,,,U,
0.400208897,49550,NK, We re sorry to hear this  if you need assistance please DM us your confirmation code  https   t co dd DI TJ t,sorri hear thi need assist pleas your confirm code http,,,U,
0.586922002,14515,AS, Thanks for sharing   Suli,thank share suli,,,N,
0.187753608,51627,QF, Hi Michael  members will need to earn or use at least one point within    points to avoid this expiring  While your feedback is noted  you re welcome to call our Frequent Flyer team on          to discuss this further  MP,michael member will need earn least point within point avoid thi expir while your feedback note welcom call frequent flyer team discuss thi further,,,H,
0.474107574,46044,LS, Hi Pete  I m sorry to hear this   please can you send us a DM with your booking reference so we can investigate further  Thanks   Holly,pete sorri hear thi pleas send with your book refer investig further thank holli,,,U,
0.979752358,20374,BE, Hello  thank you for getting in touch  I have looked into this further and I can confirm that the delay is due to a late incoming aircraft  We are currently waiting for an update from our ground crew  The estimated departure time is        I hope this helps  Thanks    Ren,hello thank get touch have look into thi further confirm that delay late incom aircraft current wait updat from ground crew estim departur time hope thi help thank,,,H,
0.914786508,50199,NK, Hello  We don t like that you ve had a negative experience with us  Please DM your reservation # for assistance ,hello like that neg experi with pleas your reserv assist,,,U,
0.412980636,87306,WN, I apologize if you were not made aware of this but  we do state this  I have attached a picture below as an example  That said  we do also offer free Live TV or free movies onboard   Nate https   t co    NJiGd d,apolog were made awar thi state thi have attach pictur below exampl that said also offer free live free movi onboard nate http njigd,,,U,
0.227200169,45729,LS, Hi Janet  black and white is absolutely fine    Lee,janet black white absolut fine,,,H,
0.677493803,70228,UA, We apologize for this situation  Have you spoken with a Baggage agent upon landing   LF https   t co Y hG uklaR,apolog thi situat have spoken with baggag agent upon land http uklar,,,U,
0.35899651,28335,DL, Thank you for being a loyal Medallion member with us Lillian  Our sincere apology for any inconvenience  ALS,thank be loyal medallion member with lillian sincer apolog inconveni,,,U,
0.291178012,88845,WN, So sorry for the delayed response and overall experience today  Catherine  Please know that it s never an enjoyable or rewarding choice for us to cancel a flight  however appreciate the feedback  We hope for smooth sailing going forward   Victoria,sorri delay respons overal experi today catherin pleas know that never enjoy reward choic cancel flight howev appreci feedback hope smooth sail go forward victoria,,,U,
0.005264605,60789,TOM,Statement of TUI Group CEO Fritz Joussen at today s #TUIAGM    https   t co xHntJOiAED,statement group fritz joussen today #tuiagm http xhntjoia,,,N,
0.960907505,10567,AF,  Hello Sameer  thank you for reaching out to us via this channel  We have contacted you via Direct Message  kindly check your inbox  To avoid confusion kindly communicate with us via Direct Message  Thank you ,hello sameer thank reach thi channel have contact direct messag kindli check your inbox avoid confus kindli commun with direct messag thank,,,H,
0.571171715,50191,NK, I m so sorry to know about what happened  Please DM us and provide the confirmation # for proper assistance  https   t co dd DI TJ t,sorri know about what happen pleas provid confirm proper assist http,,,U,
0.565106818,17446,B6, In addition to our complimentary snacks  you can purchase meal items from our Eat Up Cafe   https   t co JHd Qi td  Enjoy ,addit complimentari snack purchas meal item from cafe http enjoy,,,N,
0.201802692,85483,W6, Dear Alex  if your flight is far in the future  you can submit the official complaints form on our website   otherwise  you should contact our Call Center  so that our agents can check your booking and assist you  Thank you ,dear alex your flight futur submit offici complaint form websit otherwis should contact call center that agent check your book assist thank,,,H,
0.479540533,8654,AC, Hello Anuj  Could you DM us your booking reference  So we may better advise   Jul,hello anuj could your book refer better advis,,,H,
0.457038095,69840,U2, Our baggage policy Janine is one item of hand luggage per person  unless you have booked upfront seats  extra legroom seats  flexi fare or you are an easyJet plus account holder then you are allowed an additional small under the seat bag      ,baggag polici janin item hand luggag person unless have book upfront seat extra legroom seat flexi fare easyjet plu account holder then allow addit small under seat,,,H,
0.204821295,64218,TT, Hi Dylan  I m sorry to hear you are disappointed regarding your priority boarding purchase  I d encourage you to submit your feedback and any requests formally for review via our customer support portal   https   t co IGNu VLI V    Emily,dylan sorri hear disappoint regard your prioriti board purchas encourag submit your feedback request formal review custom support portal http ignu emili,,,U,
0.443030552,50622,NK, Hi  if you need to speak with agent please call               press   then   ,need speak with agent pleas call press then,,,H,
0.848086447,68011,U2,  Apply directly to us to receive all compensation  Compensation claims companies will charge you a fee for their services  One of our team of specialists will come back to you within approximately    days to confirm whether you are eligible for compensation  Hanna,appli directli receiv compens compens claim compani will charg their servic team specialist will come back within approxim day confirm whether elig compens hanna,,,H,
0.254215246,14158,AS,   Beautiful view    Andre,beauti view andr,,,N,
0.812975145,63110,TOM,RT   Tui Long  We want consistency on consumer protection  Whether you re selling a package or putting elements together  it do ,long want consist consum protect whether sell packag put element togeth,,,N,
0.728971196,85703,W6, Hi there  it can take up to    hours for the credits to appear in your account  We wish you a lovely day ,there take hour credit appear your account wish love,,,H,
0.297298753,61188,TOM,RT   #TUI welcomed its first  #   MAX on #bio jet fuel  A milestone towards the future of sustainable aviation      Interes ,#tui welcom first #bio fuel mileston toward futur sustain aviat inter,,,N,
0.314345978,85965,W6, Hey there for security reasons  we advise you to not share any personal information such as confirmation codes  The change of the price could happen in cases in which another passengers has bought the available fare and another price has appeared after you refresh ,there secur reason advis share person inform such confirm code chang price could happen case which anoth passeng bought avail fare anoth price appear after refresh,,,H,
0.174842817,53664,QF, We re sorry for the wait  Guy  We can assist via this channel so please feel free to DM us in case you need assistance  Mark https   t co K pFuJB Bl,sorri wait assist thi channel pleas feel free case need assist mark http pfujb,,,U,
0.740948396,66180,TT, Hi Paul  sorry to hear this and we apologise for any inconvenience caused  Our baggage policy is practiced within our operation ,paul sorri hear thi apologis inconveni caus baggag polici practic within oper,,,U,
0.214726536,40511,JQ, Hi there  thanks for the reply and I apologise that you incurred additional charges at the airport  So I can check this further for you  kindly DM your booking reference along with your full name and we ll see on how we can assist  Regards   Joie,there thank repli apologis that incur addit charg airport check thi further kindli your book refer along with your full name assist regard joie,,,U,
0.957238022,49567,NK, I m so sorry to know about what happened  Kindly DM us and provide the confirmation # for proper assistance  https   t co dd DI TJ t,sorri know about what happen kindli provid confirm proper assist http,,,U,
0.427471269,40825,JQ,     So we could further check  kindly DM us your booking reference and full name  Thanks   Yen,could further check kindli your book refer full name thank,,,H,
0.786058701,2380,AA, We loved flying with you  and we re glad you could experience the #     Congratulations to your son  too ,love fli with glad could experi congratul your,,,N,
0.19214856,60020,TOM,TUIfly named most climate efficient airline with more than   million passengers in  index  http   t co LVOrQyCxC ,tuifli name most climat effici airlin with more than million passeng index http lvorqycxc,,,N,
0.66505747,10522,AF, Hello Praagya  thank you for contacting us  If you purchased your ticket directly from Air France please DM us your ticket number  If you booked through a travel agency please contact them for further assistance  Thanks ,hello praagya thank contact purchas your ticket directli from franc pleas your ticket number book through travel agenc pleas contact them further assist thank,,,H,
0.741694365,813,AA, We do all we can to avoid cancellations and we re showing flight     took off to PHX  We re here if you need us via DM ,avoid cancel show flight took here need,,,H,
0.282583681,83587,W6, It states  FREE  because you ve already bought this luggage  The only free piece of hand luggage is your hand luggage   x  x  CM  ,state free becaus alreadi bought thi luggag onli free piec hand luggag your hand luggag,,,H,
0.709093424,57997,TOM,Do you have questions to our CEO  Now  it s your chance   City Cube A  A    Go to https   t co hAZWtnFBhW  enter event code #ITB to place your comment    #ITB     #itbcon   https   t co sjIOAJ spG,have question your chanc citi cube http hazwtnfbhw enter event code #itb place your comment #itb #itbcon http sjioaj,,,N,
0.432640711,14903,AS, Wow  that is long  What is your flight number    Laura,that long what your flight number laura,,,H,
0.848851039,5695,AA, We would like to review this a little closer  Please DM your record locator and all details ,would like review thi littl closer pleas your record locat detail,,,H,
0.811916923,68858,U2, HI Emma  please can you give me the flight number or destination so that I can look into this for you  Thanks  Robbie,emma pleas give flight number destin that look into thi thank robbi,,,H,
0.322044605,88830,WN, Aloha  Ashley  Which beautiful island are you heading to this trip    Linnea,aloha ashley which beauti island head thi trip linnea,,,N,
0.322262709,19686,BE, Hi Vanessa  thanks for getting in touch  I apologise that a member of the team was unable to respond to you last night    I m sorry for the frustration that must have been caused by the inconsistencies in regards to our cabin baggage policy  I d like t    https   t co iWc xqnLVs,vanessa thank get touch apologis that member team unabl respond last night sorri frustrat that must have been caus inconsist regard cabin baggag polici like http xqnlv,,,U,
0.148939109,53070,QF, Hi Abigail  we ve replied to your DM  Thanks  MP,abigail repli your thank,,,H,
0.894270186,34197,FR,  Hi  we re sorry for the inconvenience please see here your passenger rights  https   t co LziLfHCxEB and here is the claim form if you wish  https   t co cHF fJK yV,sorri inconveni pleas here your passeng right http lzilfhcxeb here claim form wish http,,,U,
0.406489358,4950,AA, We should be helpful and kind throughout every interaction  We re very sorry to hear this and we ask you DM more details ,should help kind throughout everi interact veri sorri hear thi more detail,,,U,
0.213205834,17912,B6, Please use the link to verify your email address and confirmation code   https   t co xSmyP Lfyg,pleas link verifi your email address confirm code http xsmyp lfyg,,,H,
0.017969569,9567,AC, Hello Jeffery  Thank you for reaching out to us  Could you please DM us your booking reference   Jul,hello jefferi thank reach could pleas your book refer,,,H,
0.612198696,72409,UA, Oh no  we re sorry to hear this  Please DM us with the flight details you d like to book  we d be happy to assist you   RX https   t co Y hG uklaR,sorri hear thi pleas with flight detail like book happi assist http uklar,,,U,
0.023187888,42309,LH, We are not advised about the reason  If you are a passenger affected by this delay  you can forward your enquiry via https   t co  MOFLYElac   Ella,advis about reason passeng affect thi delay forward your enquiri http moflyelac ella,,,H,
0.052174433,19357,BE, I do appreciate your frustration Gary however  every airline will have different cabin baggage restrictions  and these are in place to ensure that all passengers will be able to safely store their bags in the overhead lockers should the flight be fully    https   t co GyKfu Wvz ,appreci your frustrat gari howev everi airlin will have differ cabin baggag restrict these place ensur that passeng will abl safe store their bag overhead locker should flight fulli http gykfu,,,H,
0.302088192,4672,AA, It s never our intention to delay your vacation  Christy  DM us your record locator if you need help ,never intent delay your vacat christi your record locat need help,,,H,
0.330368675,19517,BE, Hi there  thanks for posting  Great photo       Jazz,there thank post great photo jazz,,,N,
0.012661005,16548,B6, Credits  when issued on qualified flights  are per ticketed customer ,credit when issu qualifi flight ticket custom,,,H,
0.895918187,21354,BE, Hi there  thanks for your tweet   I m extremely sorry to hear that your flight has been delayed and for how your bag has been lost   Please can you confirm the flight number so I can look into the reason for the delay   With regards to your bag  if you    https   t co  BwvCTPfHX,there thank your tweet extrem sorri hear that your flight been delay your been lost pleas confirm flight number look into reason delay with regard your http bwvctpfhx,,,U,
0.[phone],84091,W6, Hi there  you can call us if your inquiry includes personal or booking details  Our English line is Available       we would be more than happy to assist you  https   t co   nduGhmB ,there call your inquiri includ person book detail english line avail would more than happi assist http ndughmb,,,H,
0.758555036,52016,QF, We re sorry to hear this Glen  Please DM us more info  so we can pass on the feedback  Helen https   t co K pFuJB Bl,sorri hear thi glen pleas more info pass feedback helen http pfujb,,,U,
0.698728764,60468,TOM, Thanks very much for the RT Hans   hope all is well over at Quark Expeditions  Kerry,thank veri much han hope well over quark expedit kerri,,,N,
0.898691508,15484,AS, I m so sorry to hear this  Can you send your confirmation code through the link    Rae https   t co t ooDR  zz,sorri hear thi send your confirm code through link http oodr,,,U,
0.581173606,61957,TOM,TUI Care Foundation announces sustainable food project on Crete  Tourism Minister emphasizes that Greek people and tourists are benefitting  https   t co B EsdFoizX,care foundat announc sustain food project crete tourism minist emphas that greek peopl tourist benefit http esdfoizx,,,N,
0.6981751,16114,B6, https   t co czURCSHKuX,http czurcshkux,,,N,
0.138781135,11252,AF,     Hello   thank you for bringing this up to us and we regret to read about this  We d like to further look into this on our end  could you please send us a Direct Message as we need to request all the necessary details,hello thank bring thi regret read about thi like further look into thi could pleas send direct messag need request necessari detail,,,U,
0.453265131,3154,AA, Rudeness should never be your experience and our apologies again ,rude should never your experi apolog again,,,U,
0.355156895,78474,VA, Hi Ben  please speak with cabin crew for further assistance  Thank you    RM,pleas speak with cabin crew further assist thank,,,H,
0.632375769,40213,JQ, Thanks for your reply  Please know that the refreshment voucher is subject to approval of our check in counter staff  Thanks   Jerry,thank your repli pleas know that refresh voucher subject approv check counter staff thank jerri,,,H,
0.802688783,19789,BE, We advertised this fact on our website  before  during and after the booking process  It would be the passenger s responsibility to make sure their cabin bag was within our policy    Rhys,advertis thi fact websit befor dure after book process would passeng respons make sure their cabin within polici rhi,,,H,
0.379526874,21016,BE, Hi Erin  Thank you for getting in touch  Amazing photos   So happy to hear you enjoyed your flight with Flybe   Enjoy the rest of your day       Ren,erin thank get touch amaz photo happi hear enjoy your flight with flybe enjoy rest your,,,N,
0.158704185,1922,AA, Please DM your record locator and we ll be happy to take a look ,pleas your record locat happi take look,,,H,
0.894875762,63350,TOM, My colleagues  may be able with this for you   hope you manage to find it ,colleagu abl with thi hope manag find,,,H,
0.181612164,64170,TT, Hi Cam  I m sorry to hear about your experience  Please feel free to submit your feedback via our customer support portal and our customer care team will review and respond   https   t co IGNu VLI V   Kylie,sorri hear about your experi pleas feel free submit your feedback custom support portal custom care team will review respond http ignu kyli,,,U,
0.999486724,10211,AF,     please check section  What To Do If Your Baggage Is Not Found  at link https   t co oAftyeJQR   We remain available at your disposal ,pleas check section what your baggag found link http oaftyejqr remain avail your dispos,,,H,
0.713539534,14489,AS, I m very sorry for the frustration  Some fares such as our saver fares cannot be changed for any reason   Sara,veri sorri frustrat some fare such saver fare cannot chang reason sara,,,U,
0.771143063,48281,LS, Hi James   I m very sorry to hear about your delay  Please listen out for any announcements and continue to check the departure screen for your gate number  Once again I apologise for the delay  we look to have you on your way as soon as possible  Thanks  Tom,jame veri sorri hear about your delay pleas listen announc continu check departur screen your gate number onc again apologis delay look have your soon possibl thank,,,U,
0.367882673,60048,TOM,Tui infinity and beyond  Tui Travel s digital transformation http   t co k XdySnhY  via ,infin beyond travel digit transform http xdysnhi,,,N,
0.181775432,77281,VA,  #SisterGoals  MM,#sistergo,,,N,
0.991126303,65130,TT, Hi  sorry to hear this  We have strict baggage policies for a variety of reasons and all passengers are subject to bag weight checks ,sorri hear thi have strict baggag polici varieti reason passeng subject weight check,,,U,
0.243926918,84326,W6, James  once you selected checked in bag you can t change it to Priority Boarding service  You may only upgrade it to another category of checked in baggage ,jame onc select check chang prioriti board servic onli upgrad anoth categori check baggag,,,H,
0.280580614,33984,FR, Hi Jane  we re very sorry for the inconvenience  please DM us for further assistance  JC,jane veri sorri inconveni pleas further assist,,,U,
0.3321744,7005,AC, Hello  AC   from Delhi has since arrived in Toronto at      this morning   Max,hello from delhi sinc arriv toronto thi morn,,,H,
0.648780495,84521,W6, Hi  Filip  the Wizz Discount Club should be activated by now  so please check again in your account  Thank you ,filip wizz discount club should activ pleas check again your account thank,,,H,
0.626495662,84160,W6, Yes  that s correct ,that correct,,,H,
0.662307515,87809,WN, So sorry for falling short  Drake  All Southwest Airlines Employees are expected to provide friendly  helpful  and attentive service to each of our valued Customers  We re truly sorry if this was not the case yesterday   Mariam,sorri fall short drake southwest airlin employe expect provid friendli help attent servic each valu custom truli sorri thi case yesterday mariam,,,U,
0.570785984,88396,WN, We re very sorry for the challenging start to your day  You re welcome to DM us your confirmation number  and we ll take a closer look at the cause of your cancellation   Linnea https   t co mQmfkXW oV,veri sorri challeng start your welcom your confirm number take closer look caus your cancel linnea http mqmfkxw,,,U,
0.088232857,45519,LS, Hi Nanny  we don t price match I m afraid  Apologies for any disappointment  but we do hope you have a lovely holiday    Jasmine,nanni price match afraid apolog disappoint hope have love holiday jasmin,,,U,
0.412121327,5212,AA, That s a fantastic #AAmericanView ,that fantast #aamericanview,,,N,
0.932134219,16202,B6,  https   t co XoBKWjr ge,http xobkwjr,,,N,
0.363049289,61827,TOM, If you booked with  in the U K   we are sure they will be happy to help you  ,book with sure they will happi help,,,H,
0.272725401,7605,AC, Hello Emerson  we invite you to contact our Reservations team directly  https   t co uYskJfsxRX for further assistance with this   Rose,hello emerson invit contact reserv team directli http uyskjfsxrx further assist with thi rose,,,H,
0.587596371,18822,B6, Darn  we re sorry to hear that  Please DM your confirmation code here   https   t co xSmyP Lfyg,darn sorri hear that pleas your confirm code here http xsmyp lfyg,,,U,
0.52076812,50257,NK, Thank you for your patience  We apologize for the delay in our response  Our team will look into your concern as soon as they can  Please DM us your reservation info so we can look into it  https   t co dd DI TJ t,thank your patienc apolog delay respons team will look into your concern soon they pleas your reserv info look into http,,,U,
0.826818894,11803,AF,     Name Surname  Date of birth and email address  Once we have received the information  we will handle your request as swiftly as possible  We look forward to your response ,name surnam date birth email address onc have receiv inform will handl your request swiftli possibl look forward your respons,,,H,
0.971510719,15251,AS, Only for American Airlines flights  they must be booked on https   t co ytKLMmZJGm to earn miles   Maeghan,onli american airlin flight they must book http ytklmmzjgm earn mile maeghan,,,H,
0.079147326,63374,TOM, Hi Rhys  my colleague  will be able to help with your booking   thanks,rhi colleagu will abl help with your book thank,,,H,
0.117393116,5936,AA, We ve got the pedal to the metal and we ll do all we can to make your connection ,pedal metal make your connect,,,H,
0.769756081,50964,NK, Hello  We don t like that you ve had a negative experience with us  Please DM your reservation # for assistance  https   t co dd DI TJ t,hello like that neg experi with pleas your reserv assist http,,,U,
0.519524339,80292,VY, Hello Bob  once again we apologize for the inconveniences caused  even though they were disruptions caused by the French strike     ,hello onc again apolog inconveni caus even though they were disrupt caus french strike,,,U,
0.510297851,15909,AS, I ll work on that for ya     Laura,work that laura,,,H,
0.70348034,63020,TOM,RT   Tui Travel reports record results   pc jump in pre tax profit to     m for yr to Sep     CEO Peter Long says package holid ,travel report record result jump profit peter long say packag holid,,,N,
0.085105337,58046,TOM,#TUIresults in detail  focus on #cruises  Strong Q   growth path successfully continued   https   t co LGiBrmR ze,#tuiresult detail focu #cruis strong growth path success continu http lgibrmr,,,N,
0.26057186,42866,LH, Please advise your full name  email and postal address  ticket and flight details and all other necessary information you emailed to Customer Relations  For your own private data security  pls send it via DM  We ll check if they have received your email   Nes https   t co  mYzRJlA d,pleas advis your full name email postal address ticket flight detail other necessari inform email custom relat your privat data secur send check they have receiv your email http myzrjla,,,H,
0.299975898,76133,UX, Hi Nicol s  Indicate us please your booking reference by private  We ll try to help you ,nicol indic pleas your book refer privat help,,,H,
